input_id	dealiased_id	standard_id	short_id
Thorpe1996	doi:10/c4v35x	doi:10.1038/381520a0	G3GlupPg
Kirchner06	Kirchner06	Kirchner06	B9iZWoq3
doi:10.1162/089892901564199	doi:10.1162/089892901564199	doi:10.1162/089892901564199	EqCCVwl2
doi:10.1007/978-1-4757-9625-4_5	doi:10.1007/978-1-4757-9625-4_5	doi:10.1007/978-1-4757-9625-4_5	Vu87UU6A
doi:10/ccv3w2	doi:10/ccv3w2	doi:10.1016/s0166-2236(00)01657-x	15aMjRHVK
doi:10.1126/science.1058249	doi:10.1126/science.1058249	doi:10.1126/science.1058249	12dWDpY61
doi:fwhmkz	doi:fwhmkz	doi:fwhmkz	zZUVkTfZ
doi:b823wg	doi:b823wg	doi:b823wg	13T2Gne9z
doi:10.1126/science.7770778	doi:10.1126/science.7770778	doi:10.1126/science.7770778	XsHCA4IZ
https://www.cnrs.fr/mi/IMG/pdf/parissep14-m-thorpe-small.pdf	https://www.cnrs.fr/mi/IMG/pdf/parissep14-m-thorpe-small.pdf	url:https://www.cnrs.fr/mi/IMG/pdf/parissep14-m-thorpe-small.pdf	YX5wqWH4
doi:10.1126/science.1149639	doi:10.1126/science.1149639	doi:10.1126/science.1149639	IjepoonT
doi:10.1073/pnas.0610368104	doi:10.1073/pnas.0610368104	doi:10.1073/pnas.0610368104	1H1Omh73g
doi:10.1016/j.neunet.2004.05.005	doi:10.1016/j.neunet.2004.05.005	doi:10.1016/j.neunet.2004.05.005	UlbjMU0W
doi:10/dqt5cm	doi:10/dqt5cm	doi:10.1017/s0952523800006052	513xqzmL
Perrinet2004	doi:10.1109/TNN.2004.833303	doi:10.1109/tnn.2004.833303	1DpSM1kpQ
Grimaldi2021	doi:10.1109/CBMI50038.2021.9461901	doi:10.1109/cbmi50038.2021.9461901	7K80jcx9
Grimaldi2022	doi:10.36227/techrxiv.18003077.v1	doi:10.36227/techrxiv.18003077.v1	fRudGmR1
arxiv:2201.12673	arxiv:2201.12673	arxiv:2201.12673	Oet1bgdb
arXiv:1912.11443	arXiv:1912.11443	arxiv:1912.11443	15cR83gqd
doi:10.1073/pnas.1921226117	doi:10.1073/pnas.1921226117	doi:10.1073/pnas.1921226117	1E8gkynCm
doi:10.1016/j.tics.2018.07.009	doi:10.1016/j.tics.2018.07.009	doi:10.1016/j.tics.2018.07.009	QK8RfvTZ
doi:10.1523/JNEUROSCI.13-01-00334.1993	doi:10.1523/JNEUROSCI.13-01-00334.1993	doi:10.1523/jneurosci.13-01-00334.1993	sYHyiGsP
10.1093/cercor/7.6.487	10.1093/cercor/7.6.487	doi:10.1093/cercor/7.6.487	1AbvCTG03
Abeles1991	isbn:9780521376174	isbn:9780521376174	19MS6Bbwp
Paugam12	Paugam12	Paugam12	lT1Ato7P
doi:10/gm79hh	doi:10/gm79hh	doi:10.1038/s41467-021-26175-1	BNK6T5Uk
https://repository.cshl.edu/id/eprint/30941	https://repository.cshl.edu/id/eprint/30941	url:https://repository.cshl.edu/id/eprint/30941	mxPMgOmW
doi:10.1523/JNEUROSCI.10-10-03227.1990	doi:10.1523/JNEUROSCI.10-10-03227.1990	doi:10.1523/jneurosci.10-10-03227.1990	1ECJhg2GM
doi:10.1023/B:NACO.0000027755.02868.60	doi:10.1023/B:NACO.0000027755.02868.60	doi:10.1023/b:naco.0000027755.02868.60	WZsEyOlK
pmid:11665761	pmid:11665761	pubmed:11665761	xbqYi2PD
